INFO 2024-06-10 13:27:13,149 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-10 13:27:13,153 autoreload Waiting for apps ready_event.
DEBUG 2024-06-10 13:27:13,161 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-06-10 13:27:13,175 autoreload Watching dir /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/locale with glob **/*.mo.
DEBUG 2024-06-10 13:27:13,180 autoreload Watching dir /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/locale with glob **/*.mo.
DEBUG 2024-06-10 13:27:13,318 utils (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG 2024-06-10 13:27:13,461 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1718024712.8698153
DEBUG 2024-06-10 13:27:13,461 autoreload File /usr/lib/python3.10/graphlib.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,461 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:13,462 autoreload File /usr/lib/python3.10/genericpath.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,462 autoreload File /usr/lib/python3.10/abc.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,462 autoreload File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,462 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1718024714.2858152
DEBUG 2024-06-10 13:27:13,462 autoreload File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,463 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1718024714.3618152
DEBUG 2024-06-10 13:27:13,463 autoreload File /usr/lib/python3.10/http/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,463 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1718024714.1938152
DEBUG 2024-06-10 13:27:13,463 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/views.py first seen with mtime 1718025439.6498022
DEBUG 2024-06-10 13:27:13,463 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1718024713.2978153
DEBUG 2024-06-10 13:27:13,464 autoreload File /usr/lib/python3.10/codecs.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,464 autoreload File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,464 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1718024712.8698153
DEBUG 2024-06-10 13:27:13,465 autoreload File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,465 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1718024714.2898152
DEBUG 2024-06-10 13:27:13,465 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1718024714.2898152
DEBUG 2024-06-10 13:27:13,465 autoreload File /usr/lib/python3.10/html/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,466 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1718024714.3778152
DEBUG 2024-06-10 13:27:13,466 autoreload File /usr/lib/python3.10/glob.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,466 autoreload File /usr/lib/python3.10/hmac.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,466 autoreload File /usr/lib/python3.10/io.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,466 autoreload File /usr/lib/python3.10/hashlib.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,467 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1718024714.241815
DEBUG 2024-06-10 13:27:13,467 autoreload File /usr/lib/python3.10/enum.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:13,467 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1718024714.3778152
DEBUG 2024-06-10 13:27:13,467 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1718024714.2618153
DEBUG 2024-06-10 13:27:13,467 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1718024714.3458152
DEBUG 2024-06-10 13:27:13,468 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:13,468 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1718024712.4138153
DEBUG 2024-06-10 13:27:13,468 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:13,468 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1718024714.2938151
DEBUG 2024-06-10 13:27:13,468 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1718024712.6258152
DEBUG 2024-06-10 13:27:13,469 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1718024714.2578151
DEBUG 2024-06-10 13:27:13,469 autoreload File /usr/lib/python3.10/sre_parse.py first seen with mtime 1700493245.0
